"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nivell_academic","Nombre"
2013,10,"Sant Martí",71,"Provençals del Poblenou","Home","Batxillerat elemental / graduat escolar / ESO / FPI",2244
2013,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat elemental / graduat escolar / ESO / FPI",2983
2013,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat elemental / graduat escolar / ESO / FPI",3701
2013,1,"Ciutat Vella",1,"el Raval","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4037
2013,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1908
2013,1,"Ciutat Vella",3,"la Barceloneta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1463
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2363
2013,2,"Eixample",5,"el Fort Pienc","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3956
2013,2,"Eixample",6,"la Sagrada Família","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",6354
2013,2,"Eixample",7,"la Dreta de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4825
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4909
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7237
2013,2,"Eixample",10,"Sant Antoni","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4622
2013,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4087
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",55
2013,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3047
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1235
2013,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1799
2013,3,"Sants-Montjuïc",16,"la Bordeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2267
2013,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2722
2013,3,"Sants-Montjuïc",18,"Sants","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4814
2013,4,"Les Corts",19,"les Corts","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5735
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2923
2013,4,"Les Corts",21,"Pedralbes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1272
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",499
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2522
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1686
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2792
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4950
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3313
2013,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1852
2013,6,"Gràcia",29,"el Coll","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",867
2013,6,"Gràcia",30,"la Salut","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1672
2013,6,"Gràcia",31,"la Vila de Gràcia","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",5620
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4272
2013,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3211
2013,7,"Horta-Guinardó",34,"Can Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1012
2013,7,"Horta-Guinardó",35,"el Guinardó","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4512
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1230
2013,7,"Horta-Guinardó",37,"el Carmel","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2802
2013,7,"Horta-Guinardó",38,"la Teixonera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1184
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",701
2013,7,"Horta-Guinardó",40,"Montbau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",562
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",676
2013,7,"Horta-Guinardó",42,"la Clota","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",46
2013,7,"Horta-Guinardó",43,"Horta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3112
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3016
2013,8,"Nou Barris",45,"Porta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2645
2013,8,"Nou Barris",46,"el Turó de la Peira","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1478
2013,8,"Nou Barris",47,"Can Peguera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",184
2013,8,"Nou Barris",48,"la Guineueta","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1700
2013,8,"Nou Barris",49,"Canyelles","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",622
2013,8,"Nou Barris",50,"les Roquetes","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1093
2013,8,"Nou Barris",51,"Verdun","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",957
2013,8,"Nou Barris",52,"la Prosperitat","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2357
2013,8,"Nou Barris",53,"la Trinitat Nova","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",490
2013,8,"Nou Barris",54,"Torre Baró","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",107
2013,8,"Nou Barris",55,"Ciutat Meridiana","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",638
2013,8,"Nou Barris",56,"Vallbona","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",80
2013,9,"Sant Andreu",57,"la Trinitat Vella","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",799
2013,9,"Sant Andreu",58,"Baró de Viver","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",148
2013,9,"Sant Andreu",59,"el Bon Pastor","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1083
2013,9,"Sant Andreu",60,"Sant Andreu","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",7244
2013,9,"Sant Andreu",61,"la Sagrera","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3584
2013,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1684
2013,9,"Sant Andreu",63,"Navas","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2770
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",4810
2013,10,"Sant Martí",65,"el Clot","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3378
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1732
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",934
2013,10,"Sant Martí",68,"el Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",3702
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1328
2013,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",1735
2013,10,"Sant Martí",71,"Provençals del Poblenou","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2300
2013,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2955
2013,10,"Sant Martí",73,"la Verneda i la Pau","Home","Batxillerat superior / BUP / COU / FPII / CFGM grau mitjà",2955
2013,1,"Ciutat Vella",1,"el Raval","Home","Estudis universitaris / CFGS grau superior",4328
2013,1,"Ciutat Vella",2,"el Barri Gòtic","Home","Estudis universitaris / CFGS grau superior",2475
2013,1,"Ciutat Vella",3,"la Barceloneta","Home","Estudis universitaris / CFGS grau superior",1425
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","Estudis universitaris / CFGS grau superior",3333
2013,2,"Eixample",5,"el Fort Pienc","Home","Estudis universitaris / CFGS grau superior",4369
2013,2,"Eixample",6,"la Sagrada Família","Home","Estudis universitaris / CFGS grau superior",6554
2013,2,"Eixample",7,"la Dreta de l'Eixample","Home","Estudis universitaris / CFGS grau superior",8299
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",7465
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","Estudis universitaris / CFGS grau superior",8824
2013,2,"Eixample",10,"Sant Antoni","Home","Estudis universitaris / CFGS grau superior",4909
2013,3,"Sants-Montjuïc",11,"el Poble Sec","Home","Estudis universitaris / CFGS grau superior",3482
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","Estudis universitaris / CFGS grau superior",14
2013,3,"Sants-Montjuïc",13,"la Marina de Port","Home","Estudis universitaris / CFGS grau superior",1329
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","Estudis universitaris / CFGS grau superior",1002
2013,3,"Sants-Montjuïc",15,"Hostafrancs","Home","Estudis universitaris / CFGS grau superior",1527
2013,3,"Sants-Montjuïc",16,"la Bordeta","Home","Estudis universitaris / CFGS grau superior",1362
2013,3,"Sants-Montjuïc",17,"Sants - Badal","Home","Estudis universitaris / CFGS grau superior",2006
2013,3,"Sants-Montjuïc",18,"Sants","Home","Estudis universitaris / CFGS grau superior",4341
2013,4,"Les Corts",19,"les Corts","Home","Estudis universitaris / CFGS grau superior",7387
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","Estudis universitaris / CFGS grau superior",3308
2013,4,"Les Corts",21,"Pedralbes","Home","Estudis universitaris / CFGS grau superior",2487
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","Estudis universitaris / CFGS grau superior",665
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","Estudis universitaris / CFGS grau superior",4620
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","Estudis universitaris / CFGS grau superior",3320
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","Estudis universitaris / CFGS grau superior",4755
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","Estudis universitaris / CFGS grau superior",9297
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","Estudis universitaris / CFGS grau superior",5287
2013,6,"Gràcia",28,"Vallcarca i els Penitents","Home","Estudis universitaris / CFGS grau superior",2165
2013,6,"Gràcia",29,"el Coll","Home","Estudis universitaris / CFGS grau superior",741
2013,6,"Gràcia",30,"la Salut","Home","Estudis universitaris / CFGS grau superior",1865
2013,6,"Gràcia",31,"la Vila de Gràcia","Home","Estudis universitaris / CFGS grau superior",7681
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","Estudis universitaris / CFGS grau superior",4885
2013,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","Estudis universitaris / CFGS grau superior",2781
2013,7,"Horta-Guinardó",34,"Can Baró","Home","Estudis universitaris / CFGS grau superior",743
2013,7,"Horta-Guinardó",35,"el Guinardó","Home","Estudis universitaris / CFGS grau superior",3461
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","Estudis universitaris / CFGS grau superior",1004
2013,7,"Horta-Guinardó",37,"el Carmel","Home","Estudis universitaris / CFGS grau superior",1135
2013,7,"Horta-Guinardó",38,"la Teixonera","Home","Estudis universitaris / CFGS grau superior",557
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","Estudis universitaris / CFGS grau superior",447
2013,7,"Horta-Guinardó",40,"Montbau","Home","Estudis universitaris / CFGS grau superior",382
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","Estudis universitaris / CFGS grau superior",547
2013,7,"Horta-Guinardó",42,"la Clota","Home","Estudis universitaris / CFGS grau superior",30
2013,7,"Horta-Guinardó",43,"Horta","Home","Estudis universitaris / CFGS grau superior",1860
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","Estudis universitaris / CFGS grau superior",1723
2013,8,"Nou Barris",45,"Porta","Home","Estudis universitaris / CFGS grau superior",1191
2013,8,"Nou Barris",46,"el Turó de la Peira","Home","Estudis universitaris / CFGS grau superior",633
2013,8,"Nou Barris",47,"Can Peguera","Home","Estudis universitaris / CFGS grau superior",46
2013,8,"Nou Barris",48,"la Guineueta","Home","Estudis universitaris / CFGS grau superior",813
2013,8,"Nou Barris",49,"Canyelles","Home","Estudis universitaris / CFGS grau superior",223
2013,8,"Nou Barris",50,"les Roquetes","Home","Estudis universitaris / CFGS grau superior",364
2013,8,"Nou Barris",51,"Verdun","Home","Estudis universitaris / CFGS grau superior",364
2013,8,"Nou Barris",52,"la Prosperitat","Home","Estudis universitaris / CFGS grau superior",857
2013,8,"Nou Barris",53,"la Trinitat Nova","Home","Estudis universitaris / CFGS grau superior",151
2013,8,"Nou Barris",54,"Torre Baró","Home","Estudis universitaris / CFGS grau superior",44
2013,8,"Nou Barris",55,"Ciutat Meridiana","Home","Estudis universitaris / CFGS grau superior",180
2013,8,"Nou Barris",56,"Vallbona","Home","Estudis universitaris / CFGS grau superior",39
2013,9,"Sant Andreu",57,"la Trinitat Vella","Home","Estudis universitaris / CFGS grau superior",279
2013,9,"Sant Andreu",58,"Baró de Viver","Home","Estudis universitaris / CFGS grau superior",57
2013,9,"Sant Andreu",59,"el Bon Pastor","Home","Estudis universitaris / CFGS grau superior",505
2013,9,"Sant Andreu",60,"Sant Andreu","Home","Estudis universitaris / CFGS grau superior",4276
2013,9,"Sant Andreu",61,"la Sagrera","Home","Estudis universitaris / CFGS grau superior",2099
2013,9,"Sant Andreu",62,"el Congrés i els Indians","Home","Estudis universitaris / CFGS grau superior",1092
2013,9,"Sant Andreu",63,"Navas","Home","Estudis universitaris / CFGS grau superior",1871
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","Estudis universitaris / CFGS grau superior",3815
2013,10,"Sant Martí",65,"el Clot","Home","Estudis universitaris / CFGS grau superior",2389
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","Estudis universitaris / CFGS grau superior",1769
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","Estudis universitaris / CFGS grau superior",1907
2013,10,"Sant Martí",68,"el Poblenou","Home","Estudis universitaris / CFGS grau superior",3550
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","Estudis universitaris / CFGS grau superior",1970
2013,10,"Sant Martí",70,"el Besòs i el Maresme","Home","Estudis universitaris / CFGS grau superior",727
2013,10,"Sant Martí",71,"Provençals del Poblenou","Home","Estudis universitaris / CFGS grau superior",1544
2013,10,"Sant Martí",72,"Sant Martí de Provençals","Home","Estudis universitaris / CFGS grau superior",1567
2013,10,"Sant Martí",73,"la Verneda i la Pau","Home","Estudis universitaris / CFGS grau superior",1159
2013,1,"Ciutat Vella",1,"el Raval","Home","No consta",5
2013,1,"Ciutat Vella",2,"el Barri Gòtic","Home","No consta",1
2013,1,"Ciutat Vella",3,"la Barceloneta","Home","No consta",4
2013,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Home","No consta",3
2013,2,"Eixample",5,"el Fort Pienc","Home","No consta",3
2013,2,"Eixample",6,"la Sagrada Família","Home","No consta",4
2013,2,"Eixample",7,"la Dreta de l'Eixample","Home","No consta",1
2013,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Home","No consta",7
2013,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Home","No consta",11
2013,2,"Eixample",10,"Sant Antoni","Home","No consta",9
2013,3,"Sants-Montjuïc",11,"el Poble Sec","Home","No consta",4
2013,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Home","No consta",0
2013,3,"Sants-Montjuïc",13,"la Marina de Port","Home","No consta",4
2013,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Home","No consta",2
2013,3,"Sants-Montjuïc",15,"Hostafrancs","Home","No consta",1
2013,3,"Sants-Montjuïc",16,"la Bordeta","Home","No consta",7
2013,3,"Sants-Montjuïc",17,"Sants - Badal","Home","No consta",7
2013,3,"Sants-Montjuïc",18,"Sants","Home","No consta",4
2013,4,"Les Corts",19,"les Corts","Home","No consta",8
2013,4,"Les Corts",20,"la Maternitat i Sant Ramon","Home","No consta",5
2013,4,"Les Corts",21,"Pedralbes","Home","No consta",1
2013,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Home","No consta",0
2013,5,"Sarrià-Sant Gervasi",23,"Sarrià","Home","No consta",5
2013,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Home","No consta",1
2013,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Home","No consta",6
2013,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Home","No consta",6
2013,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Home","No consta",2
2013,6,"Gràcia",28,"Vallcarca i els Penitents","Home","No consta",1
2013,6,"Gràcia",29,"el Coll","Home","No consta",3
2013,6,"Gràcia",30,"la Salut","Home","No consta",1
2013,6,"Gràcia",31,"la Vila de Gràcia","Home","No consta",5
2013,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Home","No consta",3
2013,7,"Horta-Guinardó",33,"el Baix Guinardó","Home","No consta",3
2013,7,"Horta-Guinardó",34,"Can Baró","Home","No consta",1
2013,7,"Horta-Guinardó",35,"el Guinardó","Home","No consta",4
2013,7,"Horta-Guinardó",36,"la Font d'en Fargues","Home","No consta",4
2013,7,"Horta-Guinardó",37,"el Carmel","Home","No consta",6
2013,7,"Horta-Guinardó",38,"la Teixonera","Home","No consta",5
2013,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Home","No consta",2
2013,7,"Horta-Guinardó",40,"Montbau","Home","No consta",0
2013,7,"Horta-Guinardó",41,"la Vall d'Hebron","Home","No consta",0
2013,7,"Horta-Guinardó",42,"la Clota","Home","No consta",0
2013,7,"Horta-Guinardó",43,"Horta","Home","No consta",4
2013,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Home","No consta",2
2013,8,"Nou Barris",45,"Porta","Home","No consta",4
2013,8,"Nou Barris",46,"el Turó de la Peira","Home","No consta",1
2013,8,"Nou Barris",47,"Can Peguera","Home","No consta",0
2013,8,"Nou Barris",48,"la Guineueta","Home","No consta",0
2013,8,"Nou Barris",49,"Canyelles","Home","No consta",1
2013,8,"Nou Barris",50,"les Roquetes","Home","No consta",1
2013,8,"Nou Barris",51,"Verdun","Home","No consta",0
2013,8,"Nou Barris",52,"la Prosperitat","Home","No consta",4
2013,8,"Nou Barris",53,"la Trinitat Nova","Home","No consta",0
2013,8,"Nou Barris",54,"Torre Baró","Home","No consta",2
2013,8,"Nou Barris",55,"Ciutat Meridiana","Home","No consta",0
2013,8,"Nou Barris",56,"Vallbona","Home","No consta",0
2013,9,"Sant Andreu",57,"la Trinitat Vella","Home","No consta",0
2013,9,"Sant Andreu",58,"Baró de Viver","Home","No consta",0
2013,9,"Sant Andreu",59,"el Bon Pastor","Home","No consta",1
2013,9,"Sant Andreu",60,"Sant Andreu","Home","No consta",4
2013,9,"Sant Andreu",61,"la Sagrera","Home","No consta",2
2013,9,"Sant Andreu",62,"el Congrés i els Indians","Home","No consta",1
2013,9,"Sant Andreu",63,"Navas","Home","No consta",5
2013,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Home","No consta",5
2013,10,"Sant Martí",65,"el Clot","Home","No consta",4
2013,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Home","No consta",3
2013,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Home","No consta",1
2013,10,"Sant Martí",68,"el Poblenou","Home","No consta",5
2013,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Home","No consta",1
2013,10,"Sant Martí",70,"el Besòs i el Maresme","Home","No consta",4
2013,10,"Sant Martí",71,"Provençals del Poblenou","Home","No consta",1
2013,10,"Sant Martí",72,"Sant Martí de Provençals","Home","No consta",10
